1,2,3,4,5,6,7
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ISO,ZSB,LOF,PERC,IQR,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ISO,ZSB,LOF,IQR,PERC,STD
KNN,ZSB,ISO,LOF,IQR,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ISO,ZSB,IQR,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,LOF,PERC
KNN,ISO,IQR,ZSB,STD,LOF,PERC
KNN,ISO,IQR,ZSB,STD,PERC,LOF
KNN,ISO,ZSB,IQR,STD,LOF,PERC
KNN,ISO,ZSB,IQR,STD,LOF,PERC
KNN,ISO,IQR,ZSB,STD,LOF,PERC
KNN,ISO,ZSB,IQR,STD,LOF,PERC
KNN,ISO,ZSB,IQR,STD,LOF,PERC
KNN,ISO,ZSB,IQR,STD,LOF,PERC
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,STD,PERC
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ZSB,ISO,LOF,IQR,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,ISO,IQR,STD,PERC,LOF
KNN,ZSB,IQR,ISO,STD,PERC,LOF
KNN,ISO,IQR,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,ISO,IQR,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,ISO,IQR,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
IQR,KNN,ISO,ZSB,STD,LOF,PERC
KNN,IQR,ISO,ZSB,STD,LOF,PERC
KNN,IQR,ISO,ZSB,STD,LOF,PERC
KNN,IQR,ISO,ZSB,STD,LOF,PERC
KNN,IQR,ISO,ZSB,STD,LOF,PERC
KNN,IQR,ISO,ZSB,STD,LOF,PERC
ISO,IQR,KNN,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,PERC,LOF
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,STD,PERC,LOF
KNN,ZSB,IQR,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ISO,LOF,PERC,ZSB,IQR,STD
KNN,ZSB,ISO,LOF,IQR,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ISO,IQR,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,PERC,LOF
IQR,KNN,ISO,ZSB,STD,PERC,LOF
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
IQR,KNN,ISO,ZSB,STD,LOF,PERC
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,STD,PERC,LOF
KNN,ZSB,IQR,ISO,LOF,STD,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,STD,LOF,PERC
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ISO,IQR,ZSB,STD,PERC,LOF
KNN,ISO,IQR,STD,ZSB,PERC,LOF
KNN,ISO,IQR,STD,ZSB,PERC,LOF
KNN,ISO,IQR,STD,ZSB,PERC,LOF
KNN,ISO,IQR,STD,ZSB,PERC,LOF
KNN,ISO,IQR,STD,ZSB,PERC,LOF
KNN,ISO,IQR,STD,ZSB,LOF,PERC
KNN,ISO,IQR,STD,ZSB,PERC,LOF
KNN,ISO,IQR,STD,ZSB,LOF,PERC
KNN,ISO,IQR,STD,ZSB,PERC,LOF
ISO,KNN,IQR,STD,ZSB,LOF,PERC
KNN,ISO,IQR,STD,ZSB,LOF,PERC
ISO,KNN,IQR,STD,ZSB,LOF,PERC
KNN,ISO,IQR,STD,ZSB,LOF,PERC
KNN,ISO,IQR,STD,ZSB,LOF,PERC
KNN,ISO,IQR,STD,ZSB,LOF,PERC
KNN,ISO,IQR,STD,ZSB,LOF,PERC
KNN,ISO,IQR,STD,ZSB,LOF,PERC
KNN,ISO,IQR,STD,ZSB,LOF,PERC
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
KNN,IQR,ZSB,ISO,STD,LOF,PERC
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ISO,LOF,PERC,IQR,STD,ZSB
KNN,ISO,ZSB,LOF,PERC,IQR,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ISO,IQR,STD,ZSB,PERC,LOF,KNN
ISO,IQR,STD,ZSB,PERC,LOF,KNN
ISO,IQR,ZSB,STD,PERC,LOF,KNN
ISO,IQR,STD,ZSB,PERC,LOF,KNN
ISO,IQR,STD,ZSB,PERC,LOF,KNN
ISO,IQR,STD,ZSB,PERC,LOF,KNN
ISO,IQR,STD,ZSB,LOF,PERC,KNN
ISO,IQR,STD,ZSB,PERC,LOF,KNN
ISO,IQR,STD,ZSB,LOF,PERC,KNN
ISO,IQR,STD,ZSB,PERC,LOF,KNN
ISO,IQR,STD,ZSB,PERC,LOF,KNN
ISO,IQR,STD,ZSB,PERC,LOF,KNN
ISO,IQR,STD,ZSB,LOF,PERC,KNN
ISO,IQR,STD,ZSB,LOF,PERC,KNN
ISO,IQR,STD,ZSB,LOF,PERC,KNN
ISO,IQR,STD,ZSB,LOF,PERC,KNN
ISO,IQR,STD,ZSB,LOF,PERC,KNN
ISO,IQR,STD,ZSB,LOF,PERC,KNN
ISO,IQR,STD,ZSB,LOF,PERC,KNN
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,STD,KNN,LOF,PERC
IQR,ZSB,ISO,STD,LOF,KNN,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,STD,KNN,LOF,PERC
IQR,ZSB,ISO,STD,KNN,LOF,PERC
IQR,ZSB,ISO,STD,KNN,LOF,PERC
IQR,ZSB,ISO,STD,KNN,LOF,PERC
IQR,ZSB,ISO,STD,LOF,KNN,PERC
IQR,ZSB,ISO,STD,KNN,LOF,PERC
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
ZSB,KNN,ISO,IQR,LOF,PERC,STD
ZSB,KNN,ISO,IQR,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
