AgeMonths,Vaccinated,Size,AdoptionLikelihood
13,Yes,Large,Unlikely
64,Yes,Medium,Unlikely
147,Yes,Large,Likely
80,Yes,Medium,Likely
123,Yes,Medium,Unlikely
43,Yes,Large,Unlikely
89,Yes,Large,Likely
148,Yes,Medium,Unlikely
95,Yes,Small,Likely
172,Yes,Large,Likely
151,Yes,Medium,Likely
2,Yes,Medium,Likely
120,Yes,Small,Likely
22,Yes,Small,Likely
115,Yes,Small,Likely
57,Yes,Large,Unlikely
72,No,Medium,Likely
7,Yes,Medium,Unlikely
119,Yes,Medium,Unlikely
114,Yes,Small,Unlikely
16,No,Medium,Likely
83,Yes,Large,Unlikely
179,Yes,Small,Likely
72,Yes,Small,Likely
124,Yes,Small,Unlikely
113,Yes,Small,Unlikely
12,Yes,Large,Unlikely
126,Yes,Medium,Unlikely
